"legacy_url","target_url","status_code","priority","reason","confidence","last90_clicks","backlink_flag","notes"
"https://dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed.html","https://www.dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed","301","P0","exact_path_preservation","high","145","0",""
"https://daveblake.com.au/blog/top-modelling-agencies-brisbane-how-to-get-signed.html","https://www.dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed","301","P0","exact_path_preservation","high","145","0",""
"https://dave-blake.com/","https://www.dave-blake.com/","301","P0","exact_path_preservation","high","138","0",""
"https://daveblake.com.au/","https://www.dave-blake.com/","301","P0","exact_path_preservation","high","138","0",""
"https://dave-blake.com/photographer/brisbane-fashion-photographer.html","https://www.dave-blake.com/photographer/brisbane-fashion-photographer","301","P1","exact_path_preservation","high","25","0",""
"https://daveblake.com.au/photographer/brisbane-fashion-photographer.html","https://www.dave-blake.com/photographer/brisbane-fashion-photographer","301","P1","exact_path_preservation","high","25","0",""
"https://dave-blake.com/model-tests.html","https://www.dave-blake.com/model-tests","301","P1","exact_path_preservation","high","19","0",""
"https://daveblake.com.au/model-tests.html","https://www.dave-blake.com/model-tests","301","P1","exact_path_preservation","high","19","0",""
"https://dave-blake.com/services/model-portfolios/brisbane.html","https://www.dave-blake.com/services/model-portfolios/brisbane","301","P1","exact_path_preservation","high","17","0",""
"https://daveblake.com.au/services/model-portfolios/brisbane.html","https://www.dave-blake.com/services/model-portfolios/brisbane","301","P1","exact_path_preservation","high","17","0",""
"https://dave-blake.com/story/tag/Lacey+Nelson.html","https://www.dave-blake.com/story","301","P1","consolidate_tag_taxonomy","medium","16","0",""
"https://daveblake.com.au/story/tag/Lacey+Nelson.html","https://www.dave-blake.com/story","301","P1","consolidate_tag_taxonomy","medium","16","0",""
"https://dave-blake.com/model-test-shoots/brisbane.html","https://www.dave-blake.com/model-test-shoots/brisbane","301","P1","exact_path_preservation","high","15","0",""
"https://daveblake.com.au/model-test-shoots/brisbane.html","https://www.dave-blake.com/model-test-shoots/brisbane","301","P1","exact_path_preservation","high","15","0",""
"https://dave-blake.com/photographer/swimwear-photography-sydney.html","https://www.dave-blake.com/photographer/swimwear-photography-sydney","301","P1","exact_path_preservation","high","11","0",""
"https://daveblake.com.au/photographer/swimwear-photography-sydney.html","https://www.dave-blake.com/photographer/swimwear-photography-sydney","301","P1","exact_path_preservation","high","11","0",""
"https://dave-blake.com/services/model-portfolios/byron-bay.html","https://www.dave-blake.com/services/model-portfolios/byron-bay","301","P1","exact_path_preservation","high","10","0",""
"https://daveblake.com.au/services/model-portfolios/byron-bay.html","https://www.dave-blake.com/services/model-portfolios/byron-bay","301","P1","exact_path_preservation","high","10","0",""
