query	clicks	impressions	ctr	position
siobhan mcgroarty	54	1869	0.028892455858747994	1.6292134831460674
julia cavanagh nude	20	228	0.08771929824561403	4.9956140350877192
dave blake	10	447	0.022371364653243849	3.8031319910514543
abigail o'neill	8	2537	0.0031533307055577452	1.0311391407173827
audrey bradford	7	266	0.026315789473684209	36.10526315789474
lacey nelson model	6	86	0.069767441860465115	4.0348837209302326
carlie philby	4	71	0.056338028169014086	2.0140845070422535
abigail o'neill model	3	208	0.014423076923076924	1
alys hale	3	159	0.018867924528301886	4.0125786163522008
isadora vieira	3	21282	0.000140964195094446	1.0236349967108354
julia cavanagh	3	581	0.0051635111876075735	4.0929432013769365
julia cavanagh leaks	3	12	0.25	4
model test shoot rates	3	57	0.052631578947368418	5.8245614035087723
julia cavanagh leak	2	19	0.10526315789473684	7.0526315789473681
abigail o neill	1	378	0.0026455026455026454	7.3253968253968251
audreybradford	1	7	0.14285714285714285	53.714285714285715
barbara di creddo	1	79	0.012658227848101266	9.5696202531645564
brisbane fashion photographer	1	174	0.0057471264367816091	24.586206896551722
caroline lowe model	1	4	0.25	41.25
fashion photographer brisbane	1	99	0.010101010101010102	31.747474747474747
frankie scotney	1	6	0.16666666666666666	20.166666666666668
isabelle van der tuin	1	36	0.027777777777777776	10.75
julia cavanagh bellazon	1	27	0.037037037037037035	4.3333333333333339
julia cavanagh leaked	1	29	0.034482758620689655	5.3448275862068968
julia cavanagh lingerie	1	1	1	13
julia cavanagh model	1	23	0.043478260869565216	3.3043478260869565
julia newbery	1	35	0.028571428571428571	2.5142857142857142
kane anderson	1	549	0.0018214936247723133	3.1202185792349728
lacey nelson	1	179	0.00558659217877095	3.6592178770949721
millicent lambert	1	56	0.017857142857142856	5.1607142857142856
model photographer nyc	1	35	0.028571428571428571	35.342857142857142
mollye rogel	1	27	0.037037037037037035	15.037037037037036
olivia vinten	1	447	0.0022371364653243847	15.977628635346756
silka kurzak	1	3	0.33333333333333331	19.666666666666668
siobhan mcgroarty ford models	1	14	0.071428571428571425	1.6428571428571428
vixenraw	1	44	0.022727272727272728	61.772727272727273
$140usd to aud	0	3	0	41.333333333333336
2020 photography models	0	1	0	66
3 month photography course	0	4	0	8.25
_charlotte_raw insta	0	1	0	9
abbie o'neill	0	44	0	1
abby o	0	1	0	1
abby o neill	0	26	0	25.153846153846153
abby o'neill	0	572	0	4.9825174825174825
abby o'neill model	0	24	0	1
abby oneil	0	126	0	3.2619047619047619
abby oneill	0	191	0	4.8062827225130889
abby oniel	0	6	0	3
abby oniell	0	5	0	6
abby o’neill	0	31	0	6.709677419354839
abby_oneill	0	27	0	3.1851851851851851
abigail blake photography	0	55	0	55.763636363636365
abigail model	0	24	0	2.666666666666667
abigail o	0	58	0	1.396551724137931
abigail o neil	0	20	0	10.75
abigail o neill model	0	25	0	33.76
abigail o'neil	0	9	0	1
abigail o'neill australia model	0	2	0	40.5
abigail oneal	0	32	0	11.9375
abigail oneil	0	248	0	1.0443548387096775
abigail oneil model	0	24	0	1
abigail oneill	0	378	0	1.0264550264550265
abigail oneill model	0	8	0	1
abigail oniel	0	35	0	1
abigail oniell	0	1	0	1
abigail o’neill	0	448	0	1.0892857142857142
alicia herbeth nude	0	5	0	39.2
alison brie	0	1	0	1
alt swim	0	9	0	49.888888888888886
ana de armas	0	1	0	1
andy kovszun	0	3	0	38.333333333333336
anna kondratjeva	0	12	0	1.1666666666666667
annabella barber	0	9	0	35.444444444444443
annie ericson	0	1	0	54
anouk bibi daddo	0	6	0	24.166666666666668
anthony blake photography	0	1	0	3
arthur paulo vieira	0	4	0	1
audrey bradford cam	0	1	0	46
audrey bradfort	0	1	0	42
audry bradford	0	1	0	34
aydee nude	0	1	0	19
bagarra	0	2	0	69
balistarz	0	3	0	6.333333333333333
barbara di creddo instagram	0	1	0	22
beach photography sydney	0	2	0	62.5
beatrice mcbride	0	1	0	32
beauty photography course	0	56	0	53.964285714285715
beginner photography mentoring	0	1	0	99
beth claverie	0	14	0	51.785714285714285
beth hells kitchen	0	2	0	86.5
beth hurrel	0	1	0	10
beth hurrell	0	145	0	3.5586206896551724
bianca markovic	0	5	0	76.2
big fashion photographers	0	2	0	102
bikini models photographer gold coast	0	33	0	75.545454545454547
bikini photographer	0	61	0	45.131147540983605
bikini photographer gold coast	0	31	0	19.161290322580644
bilder von kult models	0	1	0	4
blake dave	0	6	0	4.5
blake daves	0	33	0	6.9090909090909092
blake hoffman nude	0	2	0	15
blake lane nyc	0	12	0	85.333333333333329
blake mcnamara	0	1	0	1
blake photo	0	1	0	16
blake photography	0	5	0	21.6
blake vixen	0	62	0	9.241935483870968
blake vixen.com	0	2	0	5
blake wood photographer	0	1	0	11
blake_m_davies	0	2	0	6
bridget mcmahon	0	4	0	90.5
brisbane fashion videographer	0	1	0	74
brontesun	0	2	0	13.5
byron anderson model	0	8	0	1
byron bay camera	0	1	0	66
byron bay model	0	3	0	6.666666666666667
byron bay model agency	0	11	0	9.9090909090909083
byron bay models	0	33	0	11.121212121212121
byron bay photographer	0	48	0	71.479166666666671
byron bay photographers	0	54	0	73.740740740740748
byron bay photography	0	28	0	68.214285714285708
byron bay photoshoot locations	0	10	0	81.3
byron bay swimwear	0	1	0	96
byron model	0	1	0	1
cam blake photography	0	1	0	81
camera and equipment rental	0	2	0	80.5
cane anderson	0	4	0	3
car fashion photography	0	1	0	81
caroline lowe	0	108	0	13.268518518518519
caroline lowe age	0	4	0	61.75
caroline raw	0	2	0	57.5
carriageworks bay 22-24	0	1	0	57
charlotte coquelin	0	25	0	45.16
chaye hartwell	0	35	0	8.8571428571428577
chelsea donaldson	0	10	0	58.3
chiara dorward	0	5	0	10.4
chloe worthington	0	3	0	4.6666666666666661
city chic orion	0	3	0	46.666666666666664
clean living inc	0	6	0	78.5
commercial model portfolio	0	1	0	97
cost of portfolio shoot	0	1	0	78
cross process ektachrome	0	5	0	78.2
cross processed ektachrome	0	2	0	77.5
cross processing ektachrome	0	4	0	61.25
dallys models	0	5	0	58.8
dave bl*nt	0	1	0	11
dave black	0	12	0	86.083333333333329
dave black photography	0	12	0	44.166666666666664
dave photo	0	4	0	44.5
dave photographer	0	1	0	67
dave photography	0	19	0	59.210526315789473
david ballam photography	0	2	0	10
david black photographer	0	1	0	75
david black photography	0	1	0	78
david blake	0	11	0	79.36363636363636
david blakes	0	1	0	58
davidblake	0	26	0	38.5
drey bradford	0	21	0	29.904761904761905
e100 film 35mm	0	2	0	11
ebony let	0	5	0	9.8
egith	0	5	0	41
ehlana	0	5	0	86.8
ektachrome 100 35mm	0	3	0	92
ektachrome 35mm	0	19	0	89.473684210526315
ektachrome cross process	0	6	0	63.666666666666664
ektachrome e100	0	24	0	82.833333333333329
ektachrome e100 35mm	0	4	0	98.5
elle brittain nude	0	2	0	9
elle mcnamara	0	11	0	57.727272727272727
enzo & toto	0	5	0	10.6
enzo & toto byron bay	0	4	0	14.5
enzo and toto	0	39	0	16.564102564102562
enzo and toto byron bay	0	6	0	19.833333333333332
equipment hire byron bay	0	10	0	50.8
erin foster	0	1	0	1
fashion model portfolio photography	0	111	0	78.261261261261268
fashion model test	0	8	0	34.875
fashion photographer	0	1	0	42
fashion photographer gold coast	0	158	0	36.531645569620252
fashion photographer nyc	0	1	0	90
fashion photographer portfolio	0	8	0	86.875
fashion photographer rates	0	5	0	80.8
fashion photographer sydney	0	84	0	93.9047619047619
fashion photographers in nyc	0	1	0	101
fashion photographers model portfolio	0	11	0	85.63636363636364
fashion photographers sydney	0	2	0	86
fashion photography courses	0	1	0	96
fashion photography gold coast	0	117	0	38.606837606837608
fashion photography new york	0	1	0	46
fashion photography packages	0	2	0	36.5
fashion photography portfolios	0	1	0	96
fashion test	0	1	0	99
felix daddo	0	1	0	1
film equipment hire	0	86	0	91.360465116279073
film equipment rental	0	4	0	98.75
fitness photographer gold coast	0	63	0	44
fitness photographer sydney	0	24	0	93.375
fitness photography gold coast	0	37	0	42.54054054054054
frankie bon scotney	0	21	0	7.7619047619047619
georgia jones model	0	3	0	50
glamour fashion photographer gold coast	0	32	0	68.3125
glamour modeling examples	0	12	0	68.75
gold coast fashion	0	1	0	91
gold coast fitness photographer	0	59	0	50.66101694915254
gold coast lifestyle photographer	0	169	0	90
gold coast photographer	0	1	0	71
gold coast swimwear	0	4	0	95.25
gymshark photography	0	8	0	85
hale model	0	9	0	4.2222222222222223
hannah claverie	0	3	0	36.666666666666664
hansen and gretel david jones	0	2	0	72.5
hire profoto equipment	0	10	0	78.1
how much does a modelling portfolio cost	0	1	0	88
ilona novacek	0	32	0	22.875
ingrid vieira	0	3	0	1
international photographer	0	6	0	88
isabella van der tuin	0	1	0	13
isadora blake	0	1	0	33
isadora vieira mae	0	1	0	1
jayde heath	0	6	0	15
jayde stella	0	14	0	22.428571428571427
jessica pecoraro	0	1	0	89
jodi lee model	0	2	0	34
johnathan blake	0	1	0	10
jordan barrett balenciaga	0	2	0	18
jordan barrett fashion show	0	3	0	58.333333333333336
jordan barrett house	0	1	0	88
jordan barrett model	0	1	0	87
jordan barrett runway	0	4	0	40.25
