"page","clicks","impressions","ctr","position"
"https://dave-blake.com/blog/top-modelling-agencies-brisbane-how-to-get-signed",145,12291,0.011797250020340086,14.718818647791066
"https://dave-blake.com/",138,2626,0.052551408987052552,9.75095201827875
"https://dave-blake.com/photographer/brisbane-fashion-photographer",25,1719,0.014543339150668994,40.376381617219316
"https://dave-blake.com/model-tests",19,1555,0.012218649517684888,25.282958199356912
"https://dave-blake.com/services/model-portfolios/brisbane",17,408,0.041666666666666664,15.676470588235293
"https://dave-blake.com/story/tag/Lacey+Nelson",16,399,0.040100250626566414,5.5989974937343359
"https://dave-blake.com/model-test-shoots/brisbane",15,800,0.01875,11.18375
"https://dave-blake.com/gosee/img/ellag",12,78,0.15384615384615385,5.0128205128205128
"https://dave-blake.com/photographer/swimwear-photography-sydney",11,137,0.080291970802919707,7.8832116788321169
"https://dave-blake.com/packages/model-portfolio-photographer",10,1160,0.0086206896551724137,19.09051724137931
"https://dave-blake.com/services/model-portfolios/byron-bay",10,381,0.026246719160104987,14.656167979002625
"https://dave-blake.com/gosees",9,415,0.021686746987951807,9.1493975903614455
"https://dave-blake.com/byron-bay-photography-equipment-rental",8,261,0.030651340996168581,18.030651340996169
"https://dave-blake.com/story/tag/Mollye+Rogel",7,253,0.02766798418972332,5.8695652173913047
"https://dave-blake.com/photography-workshops/course-building-your-fashion-beauty-portfolio-with-agency-models-online-byron-bay",6,228,0.026315789473684209,9.776315789473685
"https://dave-blake.com/portfolio/fashion",5,332,0.015060240963855422,9.5361445783132535
"https://dave-blake.com/story/tag/Steph+Rayner",5,90,0.055555555555555552,17.888888888888889
"https://dave-blake.com/blog",4,167,0.023952095808383235,6.6706586826347305
"https://dave-blake.com/gift-card/model-portfolio-gift-card-brisbane-byron-bay",4,115,0.034782608695652174,7.6260869565217391
"https://dave-blake.com/story/2017/11/8/annie-ericson-pools-of-blue",4,32,0.125,7.96875
"https://dave-blake.com/story/tag/Chiara+Dorward",4,39,0.10256410256410256,8.6410256410256423
"https://dave-blake.com/story/tag/Isabelle+van+der+Tuin",4,39,0.10256410256410256,6.7435897435897436
"https://dave-blake.com/photographer",3,262,0.011450381679389313,16.293893129770993
"https://dave-blake.com/story/2019/alys-hale-model-writer",3,196,0.015306122448979591,6.8061224489795915
"https://dave-blake.com/story/abbey-maher-viviens-balistarz-lifes-a-beach",3,73,0.0410958904109589,5.7123287671232879
"https://dave-blake.com/story/anouk-daddo-img-models-beauty",3,62,0.048387096774193547,4.806451612903226
"https://dave-blake.com/story/michelle-bagarra-model-beach-video-062020",3,78,0.038461538461538464,8.3076923076923066
"https://dave-blake.com/story/tag/Lilli+Tronc-Robinson",3,73,0.0410958904109589,3.7534246575342465
"https://dave-blake.com/fashion-week-1/tag/Annabella+Barber",2,35,0.057142857142857141,14.914285714285715
"https://dave-blake.com/photographer/swimwear-photography-brisbane",2,23,0.086956521739130432,7.0434782608695654
"https://dave-blake.com/photography/commercial",2,76,0.026315789473684209,5.3026315789473681
"https://dave-blake.com/services",2,148,0.013513513513513514,8.4729729729729719
"https://dave-blake.com/story/2016/12/3/my-chat-with-millicent-lambert",2,202,0.0099009900990099011,6.1980198019801982
"https://dave-blake.com/story/2017/3/10/isabelle",2,13,0.15384615384615385,7
"https://dave-blake.com/story/2017/5/10/clean-living-co",2,77,0.025974025974025976,12.181818181818182
"https://dave-blake.com/story/2017/5/29/fashion-week-virgin-mbfwa-2017",2,18,0.1111111111111111,8.9444444444444446
"https://dave-blake.com/story/2017/8/16/della-notte",2,5,0.4,4.2
"https://dave-blake.com/story/2017/9/22/lacey-nelson",2,153,0.013071895424836602,3.9150326797385619
"https://dave-blake.com/story/2017/9/24/ana-kondratjeva",2,18,0.1111111111111111,3.8333333333333335
"https://dave-blake.com/story/2017/9/27/nikki-crerar-mkaz4",2,39,0.05128205128205128,5.5384615384615383
"https://dave-blake.com/story/2018/3/22/zemira-whitehead",2,18,0.1111111111111111,4.1111111111111107
"https://dave-blake.com/story/2018/6/5/karla-bodycote",2,17,0.11764705882352941,7.4117647058823533
"https://dave-blake.com/story/audrey-bradford-imd-inc-mavrick-agency-chasing-waterfalls",2,51,0.0392156862745098,8.3725490196078418
"https://dave-blake.com/story/category/Personal+Work",2,40,0.05,13.5
"https://dave-blake.com/story/category/Swimwear",2,10,0.2,12.6
"https://dave-blake.com/story/tag/Beth+Hurrell",2,27,0.07407407407407407,14.074074074074074
"https://dave-blake.com/blog/how-to-start-modelling-in-brisbane-or-byron-bay-even-with-no-experience",1,59,0.016949152542372881,7.101694915254237
"https://dave-blake.com/blog/tag/art+nude+photography",1,3,0.33333333333333331,9
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/per-hour",1,39,0.02564102564102564,51.384615384615387
"https://dave-blake.com/fashion-week-1/tag/Jordan+Barrett",1,791,0.0012642225031605564,12.620733249051833
"https://dave-blake.com/gift-cards/model-portfolio-gift-card-brisbane-byron-bay",1,40,0.025,6.175
"https://dave-blake.com/headshots",1,168,0.0059523809523809521,7.1845238095238093
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-may-2020",1,179,0.00558659217877095,38.25139664804469
"https://dave-blake.com/photographer-in/miami-beach-for-swim-show-swim-week-2019",1,37,0.027027027027027029,11.675675675675675
"https://dave-blake.com/photographer/2016/9/12/byron-bay-swimwear-photography",1,33,0.030303030303030304,27.818181818181817
"https://dave-blake.com/photographer/2017/10/5/sydney-model-portfolios",1,43,0.023255813953488372,11.581395348837209
"https://dave-blake.com/photographer/health-fitness-lifestyle-brisbane-gold-coast-byron-bay",1,71,0.014084507042253521,20.281690140845072
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+Photographer",1,25,0.04,14.56
"https://dave-blake.com/photographer/tag/Swimwear+photography+Byron+Bay",1,4,0.25,2.5
"https://dave-blake.com/photography-workshops",1,29,0.034482758620689655,8.4137931034482758
"https://dave-blake.com/photography/fashion-week",1,73,0.0136986301369863,7.3287671232876717
"https://dave-blake.com/photography/model-portfolios",1,685,0.00145985401459854,48.537226277372262
"https://dave-blake.com/portfolio/beauty",1,159,0.0062893081761006293,8.2327044025157221
"https://dave-blake.com/portfolio/swimwear",1,93,0.010752688172043012,6.4516129032258061
"https://dave-blake.com/story",1,115,0.0086956521739130436,10.904347826086957
"https://dave-blake.com/story/2017/2/15/ruby-yaya-campaign-17",1,3,0.33333333333333331,26
"https://dave-blake.com/story/2017/2/27/m1aw86n0ot90ifd63dy202bqr8j3up",1,5,0.2,9.2
"https://dave-blake.com/story/2017/9/5/beth-hurrell",1,8,0.125,7.125
"https://dave-blake.com/story/2018/3/22/kate",1,10,0.1,8.7
"https://dave-blake.com/story/2018/6/5/ehlana-raw",1,45,0.022222222222222223,20.222222222222221
"https://dave-blake.com/story/2020/podcast-interview-with-chaye-hartwell",1,111,0.0090090090090090089,8.954954954954955
"https://dave-blake.com/story/aje-mothers-day-edit-2022",1,14,0.071428571428571425,8.2142857142857153
"https://dave-blake.com/story/category/Portrait",1,4,0.25,8.75
"https://dave-blake.com/story/marvell-lane-swim-laura-wells-c18",1,33,0.030303030303030304,15.242424242424242
"https://dave-blake.com/story/personal/barbara-di-creddo-img-new-york",1,81,0.012345679012345678,11.283950617283951
"https://dave-blake.com/story/tag/Barunga+Festival",1,5,0.2,9
"https://dave-blake.com/story/tag/Julia+Durham",1,116,0.0086206896551724137,3.3448275862068964
"https://dave-blake.com/story/tag/Personal+Work",1,21,0.047619047619047616,11.666666666666666
"https://dave-blake.com/workshops/2021/07/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay",1,85,0.011764705882352941,17.4
"https://dave-blake.com/workshops/2021/10/professional-photography-course-building-your-fashion-beauty-portfolio-with-agency-models-3-months-8-students-online-or-byron-bay",1,173,0.0057803468208092483,8.4335260115606943
"https://dave-blake.com/blog/how-to-get-signed",0,1,0,1
"https://dave-blake.com/blog/private-portrait-sessions-in-brisbane-byron-bay-sydney",0,1,0,4
"https://dave-blake.com/blog/tag/Byron+Bay",0,1,0,8
"https://dave-blake.com/blog/tag/brisbane+model+agencies",0,1,0,13
"https://dave-blake.com/blog/tag/model+folio+tips",0,2,0,9.5
"https://dave-blake.com/blog/what-is-an-editorial-photographer",0,307,0,10.749185667752442
"https://dave-blake.com/buy/gift-card/photographer-mentoring-training-workshops/8-hour-mentor-package",0,91,0,73.8021978021978
"https://dave-blake.com/contact",0,82,0,23.207317073170731
"https://dave-blake.com/faces-of-fashion-week/aafw/2022",0,3,0,24.333333333333332
"https://dave-blake.com/faces-of-fashion-week/nyfw/2019",0,17,0,11.117647058823529
"https://dave-blake.com/fashion-week-1/2018/5/26/camilla-marc-resort-2019-backstage-ft-georgia-fowler-charlee-fraser",0,6,0,3.8333333333333335
"https://dave-blake.com/fashion-week-1/tag/Charlee+Fraser",0,5,0,26.6
"https://dave-blake.com/fashion-week-1/tag/Lucy+Markovic",0,32,0,11.78125
"https://dave-blake.com/fashion-week-1/tag/Roberta+Pecoraro",0,22,0,17.045454545454547
"https://dave-blake.com/gift-card",0,3,0,7
"https://dave-blake.com/gift-cards/headshot-gift-card-brisbane-byron-bay",0,27,0,13.074074074074074
"https://dave-blake.com/gosee/belle-studio",0,3,0,10.666666666666666
"https://dave-blake.com/hello/jewels-ii",0,1,0,7
"https://dave-blake.com/industry",0,3,0,8
"https://dave-blake.com/lostandfound/scouted",0,12,0,6.666666666666667
"https://dave-blake.com/model-contact-form",0,30,0,13.4
"https://dave-blake.com/model-portfolios-1",0,46,0,16.326086956521738
"https://dave-blake.com/now-in/sydney",0,11,0,8.4545454545454533
"https://dave-blake.com/photographer-in",0,4,0,2.25
"https://dave-blake.com/photographer-in/byron-bay-for-model-portfolio-april-2020",0,2,0,5.5
"https://dave-blake.com/photographer/2016/10/13/gold-coast-fashion-photographer",0,67,0,15.686567164179104
"https://dave-blake.com/photographer/2016/9/12/gold-coast-swimwear-photography",0,14,0,12
"https://dave-blake.com/photographer/2016/9/12/swimwear-photography-gold-coast",0,18,0,14.611111111111111
"https://dave-blake.com/photographer/2017/10/5/model-portfolios-sydney",0,7,0,3.5714285714285716
"https://dave-blake.com/photographer/category/Fitness+Lifestyle",0,4,0,29.5
"https://dave-blake.com/photographer/swimwear-in-sydney",0,12,0,11.833333333333334
"https://dave-blake.com/photographer/sydney-swimwear-photography",0,20,0,10.6
"https://dave-blake.com/photographer/tag/Editorial+Photography",0,1,0,7
"https://dave-blake.com/photographer/tag/Fitness+Lifestyle+Photography+Brisbane",0,14,0,19
"https://dave-blake.com/photographer/tag/Gold+Coast+Swimwear+photography",0,33,0,20.030303030303031
"https://dave-blake.com/photographer/tag/Swimwear+photography+Brisbane",0,2,0,11.5
"https://dave-blake.com/photographer/tag/model+portfolio",0,1,0,16
"https://dave-blake.com/portfolio/motion",0,70,0,6.371428571428571
"https://dave-blake.com/private-portraits",0,100,0,6.87
"https://dave-blake.com/services/fashion",0,67,0,10.970149253731343
"https://dave-blake.com/services/swimwear",0,2,0,6
"https://dave-blake.com/stories",0,19,0,6.4736842105263159
"https://dave-blake.com/story/-kirsten-clemens-7up-fun",0,138,0,2.4710144927536231
"https://dave-blake.com/story/2016/10/31/interview-with-millicent-lambert",0,16,0,8.25
"https://dave-blake.com/story/2016/12/13/my-chat-with-model-ellina-fattakhova",0,27,0,6.0370370370370372
"https://dave-blake.com/story/2016/12/7/bts-video-for-onebyone-campaign",0,3,0,13.666666666666666
"https://dave-blake.com/story/2016/6/20/-kirsten-clemens-left-hand-free-video",0,8,0,9.375
"https://dave-blake.com/story/2016/6/20/sapphire-degoede-model-dale-dorning",0,6,0,7.5
"https://dave-blake.com/story/2016/9/10/something-borrowed-something-blue",0,1,0,6
"https://dave-blake.com/story/2017/12/19/swimwear-galore-17-iwillembracesummer-campaign",0,7,0,7.4285714285714288
"https://dave-blake.com/story/2017/2/21/susie-collins",0,285,0,1.5543859649122806
"https://dave-blake.com/story/2017/2/28/gymshark-womens-robin-gallant",0,22,0,16.909090909090907
"https://dave-blake.com/story/2017/3/17/miilk-swimwear",0,6,0,5.5
"https://dave-blake.com/story/2017/7/19/adidas-ultraboost-x-campaign",0,5,0,6.4
"https://dave-blake.com/story/2017/9/13/mollye-rogel",0,14,0,7
"https://dave-blake.com/story/2018/2/2/ruby-yaya-18",0,11,0,4.6363636363636367
"https://dave-blake.com/story/2018/4/9/girl-friday",0,5,0,5
"https://dave-blake.com/story/2018/5/31/lee-mathews-resort-2019-backstage-beauty-isabel-lucas",0,7,0,21.285714285714285
"https://dave-blake.com/story/2018/5/8/a-waking-angel-kate",0,2,0,7.5
"https://dave-blake.com/story/2018/6/10/zi-life-swimwear-campaign-byron-bay-jodi-lee",0,21,0,7.2857142857142856
"https://dave-blake.com/story/2018/6/14/bimby-and-roy-aw18-campaign",0,4,0,4
"https://dave-blake.com/story/2018/6/22/thomas-puttick-resort-19",0,4,0,4
"https://dave-blake.com/story/2018/8/30/summer-is-calling-elle-mcnamara",0,22,0,17.272727272727273
"https://dave-blake.com/story/2018/8/8/kane-anderson",0,715,0,4.290909090909091
"https://dave-blake.com/story/2018/charlotte-coqueline-img-sydney",0,15,0,23.866666666666667
"https://dave-blake.com/story/2018/nikon-water-housing-portrait-taya-brooks",0,13,0,19.76923076923077
"https://dave-blake.com/story/2018/ruby-yaya-fashion-villa-rustica",0,2,0,9.5
"https://dave-blake.com/story/?category=Portrait",0,10,0,8.4
"https://dave-blake.com/story/?category=Swimwear",0,13,0,21.23076923076923
"https://dave-blake.com/story/aafw22-x-grittypretty-x-redken",0,1,0,7
"https://dave-blake.com/story/abigail-oneill-beauty",0,101,0,2.01980198019802
"https://dave-blake.com/story/andy-kovszun-stitchandhide21",0,17,0,4.1764705882352935
"https://dave-blake.com/story/caroline-low-img-models-beauty",0,36,0,9.0833333333333339
"https://dave-blake.com/story/caroline-lowe-img-models-beauty-gold-eyeshadow",0,9,0,11
"https://dave-blake.com/story/category/Beauty",0,24,0,8.5833333333333321
"https://dave-blake.com/story/category/Campaign",0,22,0,13.590909090909092
"https://dave-blake.com/story/category/Commercial",0,8,0,7.875
"https://dave-blake.com/story/category/Lifestyle",0,4,0,13
"https://dave-blake.com/story/charlotte-she-does-as-she-pleases",0,4,0,11.5
"https://dave-blake.com/story/commissioned/sand-and-sky",0,3,0,6.666666666666667
"https://dave-blake.com/story/commissions/tagheuer-advertorial-dont-crack-under-pressure-in-augustman-magazine",0,2,0,1.5
"https://dave-blake.com/story/enzo-and-toto-aw19-abigail-oneill-deux-belettes",0,5,0,4.2
"https://dave-blake.com/story/facesoffashionweek/nyfw-19",0,57,0,10.649122807017545
"https://dave-blake.com/story/fishermans-friend-beauty-editorial",0,28,0,5.2857142857142856
"https://dave-blake.com/story/isadora-vieira-beauty",0,27,0,10.666666666666666
"https://dave-blake.com/story/jordie-shennan-model-video",0,15,0,5.8666666666666663
"https://dave-blake.com/story/kirsten-clemens-model-video-showreel",0,58,0,6.6724137931034484
"https://dave-blake.com/story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4",0,17,0,25.647058823529413
"https://dave-blake.com/story/personal/michelle-bagarra-quantum-jumping",0,22,0,8.7727272727272734
"https://dave-blake.com/story/personal/run-rabbit-run-beauty-loli-watson",0,1,0,11
"https://dave-blake.com/story/postcards-from-paradise",0,6,0,7
"https://dave-blake.com/story/tag/Campaign",0,9,0,6.7777777777777777
"https://dave-blake.com/story/tag/Commercial",0,1,0,20
"https://dave-blake.com/story/tag/Egith+van+Dinther",0,8,0,6.125
"https://dave-blake.com/story/tag/Fashion+Week",0,1,0,4
"https://dave-blake.com/story/tag/Georgia+Jones",0,16,0,14.0625
"https://dave-blake.com/story/tag/Jayde+Stella",0,127,0,14.984251968503937
"https://dave-blake.com/story/tag/Julia+Newbery",0,63,0,3.6349206349206349
"https://dave-blake.com/story/tag/Mel+Oldenberg",0,16,0,5.25
"https://dave-blake.com/story/tag/Miami+Swim",0,1,0,1
"https://dave-blake.com/story/tag/Model",0,1,0,21
"https://dave-blake.com/story/tag/New+York",0,1,0,2
"https://dave-blake.com/story/tag/Steph+Claire+Smith",0,5,0,18
