asset_ref	kind	host	local_candidate	exists
../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	1
../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	1
