asset_ref	kind	host	local_candidate	exists
../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	1
../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	1
../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	1
../../content-shoots.dave-blake.com/index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../content-shoots.dave-blake.com/index.html	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	1
../../fonts.googleapis.com/css2%EF%B9%96family=Playfair+Display%EF%B9%95ital,wght@0,400%EF%B9%941,400%EF%B9%941,700.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../fonts.googleapis.com/css2%EF%B9%96family=Playfair+Display%EF%B9%95ital,wght@0,400%EF%B9%941,400%EF%B9%941,700.css	0
../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1441113171591-WBHP30TT952A1Q1QCS0S/dave-blake-photographer-apple%EF%B9%96content-type=image%EA%A4%B7png.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1441113171591-WBHP30TT952A1Q1QCS0S/dave-blake-photographer-apple%EF%B9%96content-type=image%EA%A4%B7png.png	0
../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1740616049978-AXVVRR6Y4ACFKAD49MJF/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96content-type=image%EA%A4%B7jpeg.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1740616049978-AXVVRR6Y4ACFKAD49MJF/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96content-type=image%EA%A4%B7jpeg.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=2500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=2500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871678181-16CVKFI8FO1Z0QC8H5QU/Ebony+Let+by+Dave+Blake_164-Ebony_Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=2500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=2500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-test-shoots/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620871798384-RVN85DCQHEXCPY8RZMNH/Ebony+Let+by+Dave+Blake_032-Ebony_Byron+Bay_2021%EF%B9%96format=300w.jpg	0
